resolution_km,cell_idx,location,format,hilbert,row_group_size,time_s,rows,success
10,1,gcs,geoparquet,True,50000,1.16917085647583,0,True
10,2,gcs,geoparquet,True,50000,1.096545696258545,0,True
10,3,gcs,geoparquet,True,50000,1.044053077697754,0,True
10,4,gcs,geoparquet,True,50000,1.2692177295684814,90,True
10,0,gcs,geoparquet,False,10000,2.3777382373809814,0,True
10,1,gcs,geoparquet,False,10000,2.280264139175415,0,True
10,2,gcs,geoparquet,False,10000,2.163595676422119,0,True
10,3,gcs,geoparquet,False,10000,2.1245648860931396,0,True
10,4,gcs,geoparquet,False,10000,2.021714687347412,90,True
10,0,gcs,geoparquet,True,10000,2.525557279586792,0,True
10,1,gcs,geoparquet,True,10000,2.2855231761932373,0,True
10,2,gcs,geoparquet,True,10000,2.093564510345459,0,True
10,3,gcs,geoparquet,True,10000,2.2035579681396484,0,True
10,4,gcs,geoparquet,True,10000,2.142056465148926,90,True
50,0,gcs,original,False,all,9.738037347793579,166,True
50,1,gcs,original,False,all,9.577197790145874,0,True
50,2,gcs,original,False,all,9.603430271148682,47,True
50,3,gcs,original,False,all,9.951006889343262,209,True
50,4,gcs,original,False,all,10.197784185409546,1059,True
50,0,gcs,geoparquet,False,all,2.4144065380096436,166,True
50,1,gcs,geoparquet,False,all,2.368488073348999,0,True
50,2,gcs,geoparquet,False,all,2.2010064125061035,47,True
50,3,gcs,geoparquet,False,all,2.207366466522217,209,True
50,4,gcs,geoparquet,False,all,2.2967324256896973,1059,True
50,0,gcs,geoparquet,True,all,2.3649637699127197,166,True
50,1,gcs,geoparquet,True,all,2.269984483718872,0,True
50,2,gcs,geoparquet,True,all,2.285461664199829,47,True
50,3,gcs,geoparquet,True,all,2.6366255283355713,209,True
50,4,gcs,geoparquet,True,all,2.4753334522247314,1059,True
50,0,gcs,geoparquet,False,50000,1.215536117553711,166,True
50,1,gcs,geoparquet,False,50000,1.1002764701843262,0,True
50,2,gcs,geoparquet,False,50000,1.1362285614013672,47,True
50,3,gcs,geoparquet,False,50000,1.0304086208343506,209,True
50,4,gcs,geoparquet,False,50000,0.8642566204071045,1059,True
50,0,gcs,geoparquet,True,50000,1.0298805236816406,166,True
50,1,gcs,geoparquet,True,50000,0.985816478729248,0,True
50,2,gcs,geoparquet,True,50000,1.2144863605499268,47,True
50,3,gcs,geoparquet,True,50000,1.662872552871704,209,True
50,4,gcs,geoparquet,True,50000,1.417919397354126,1059,True
50,0,gcs,geoparquet,False,10000,2.371591806411743,166,True
50,1,gcs,geoparquet,False,10000,2.1579947471618652,0,True
50,2,gcs,geoparquet,False,10000,2.048471450805664,47,True
50,3,gcs,geoparquet,False,10000,2.0803959369659424,209,True
50,4,gcs,geoparquet,False,10000,2.0104737281799316,1059,True
50,0,gcs,geoparquet,True,10000,2.1895592212677,166,True
50,1,gcs,geoparquet,True,10000,2.0360238552093506,0,True
50,2,gcs,geoparquet,True,10000,1.945256233215332,47,True
50,3,gcs,geoparquet,True,10000,2.05019211769104,209,True
50,4,gcs,geoparquet,True,10000,2.0554986000061035,1059,True
200,0,gcs,original,False,all,9.902831315994263,1132,True
200,1,gcs,original,False,all,9.819585084915161,32091,True
200,2,gcs,original,False,all,9.595047235488892,216,True
200,3,gcs,original,False,all,9.572107553482056,125,True
200,4,gcs,original,False,all,9.406191349029541,1058,True
200,0,gcs,geoparquet,False,all,2.3473503589630127,1132,True
200,1,gcs,geoparquet,False,all,2.320937156677246,32090,True
200,2,gcs,geoparquet,False,all,2.508082151412964,216,True
200,3,gcs,geoparquet,False,all,2.3066208362579346,125,True
200,4,gcs,geoparquet,False,all,2.2498867511749268,1058,True
200,0,gcs,geoparquet,True,all,2.364579677581787,1132,True
200,1,gcs,geoparquet,True,all,2.404419422149658,32090,True
200,2,gcs,geoparquet,True,all,2.4277899265289307,216,True
200,3,gcs,geoparquet,True,all,2.5723557472229004,125,True
200,4,gcs,geoparquet,True,all,2.2543134689331055,1058,True
200,0,gcs,geoparquet,False,50000,0.9825277328491211,1132,True
200,1,gcs,geoparquet,False,50000,0.9152069091796875,32090,True
200,2,gcs,geoparquet,False,50000,0.8878543376922607,216,True
200,3,gcs,geoparquet,False,50000,0.9169681072235107,125,True
200,4,gcs,geoparquet,False,50000,1.062943935394287,1058,True
200,0,gcs,geoparquet,True,50000,0.9449186325073242,1132,True
200,1,gcs,geoparquet,True,50000,0.9660866260528564,32090,True
200,2,gcs,geoparquet,True,50000,0.9451076984405518,216,True
200,3,gcs,geoparquet,True,50000,0.9178473949432373,125,True
200,4,gcs,geoparquet,True,50000,0.9627037048339844,1058,True
200,0,gcs,geoparquet,False,10000,2.214940309524536,1132,True
200,1,gcs,geoparquet,False,10000,1.8891799449920654,32090,True
200,2,gcs,geoparquet,False,10000,2.046687364578247,216,True
200,3,gcs,geoparquet,False,10000,2.1650900840759277,125,True
200,4,gcs,geoparquet,False,10000,2.187922954559326,1058,True
200,0,gcs,geoparquet,True,10000,2.097198247909546,1132,True
200,1,gcs,geoparquet,True,10000,2.1029958724975586,32090,True
200,2,gcs,geoparquet,True,10000,2.1971235275268555,216,True
200,3,gcs,geoparquet,True,10000,1.996656894683838,125,True
200,4,gcs,geoparquet,True,10000,1.9361402988433838,1058,True
